"Country or Area","Year","Area","Duration of marriage","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Egypt","1971","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","1979","2335",""
"Egypt","1971","Total","20 +","Data tabulated by year of registration","Final figure, complete","1979","5667",""
"Egypt","1971","Total","Not stated","Data tabulated by year of registration","Final figure, complete","1979","0",""
"Egypt","1970","Total","Total","Data tabulated by year of registration","Final figure, complete","1976","68810",""
"Egypt","1970","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","1976","20689",""
"Egypt","1970","Total","1","Data tabulated by year of registration","Final figure, complete","1976","10604",""
"Egypt","1970","Total","2","Data tabulated by year of registration","Final figure, complete","1976","6603",""
"Egypt","1970","Total","3","Data tabulated by year of registration","Final figure, complete","1976","4770",""
"Egypt","1970","Total","4","Data tabulated by year of registration","Final figure, complete","1976","4154",""
"Egypt","1970","Total","5","Data tabulated by year of registration","Final figure, complete","1976","3069",""
"Egypt","1970","Total","6","Data tabulated by year of registration","Final figure, complete","1976","2323",""
"Egypt","1970","Total","7","Data tabulated by year of registration","Final figure, complete","1976","1756",""
"Egypt","1970","Total","8","Data tabulated by year of registration","Final figure, complete","1976","1391",""
"Egypt","1970","Total","9","Data tabulated by year of registration","Final figure, complete","1976","1334",""
"Egypt","1970","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","1976","3729",""
"Egypt","1970","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","1976","2135",""
"Egypt","1970","Total","20 +","Data tabulated by year of registration","Final figure, complete","1976","6253",""
"Egypt","1970","Total","Not stated","Data tabulated by year of registration","Final figure, complete","1976","0",""
"Egypt","1969","Total","Total","Data tabulated by year of registration","Final figure, complete","1975","62909",""
"Egypt","1969","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","1975","18941",""
"Egypt","1969","Total","1","Data tabulated by year of registration","Final figure, complete","1975","9359",""
"Egypt","1969","Total","2","Data tabulated by year of registration","Final figure, complete","1975","6761",""
"Egypt","1969","Total","3","Data tabulated by year of registration","Final figure, complete","1975","5559",""
"Egypt","1969","Total","4","Data tabulated by year of registration","Final figure, complete","1975","3950",""
"Egypt","1969","Total","5","Data tabulated by year of registration","Final figure, complete","1975","2890",""
"Egypt","1969","Total","6","Data tabulated by year of registration","Final figure, complete","1975","1998",""
"Egypt","1969","Total","7","Data tabulated by year of registration","Final figure, complete","1975","1518",""
"Egypt","1969","Total","8","Data tabulated by year of registration","Final figure, complete","1975","1474",""
"Egypt","1969","Total","9","Data tabulated by year of registration","Final figure, complete","1975","1173",""
"Egypt","1969","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","1975","3430",""
"Egypt","1969","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","1975","1786",""
"Egypt","1969","Total","20 +","Data tabulated by year of registration","Final figure, complete","1975","4070",""
"Egypt","1969","Total","Not stated","Data tabulated by year of registration","Final figure, complete","1975","0",""

"footnoteSeqID","Footnote"
"1","Including 'revocable divorces' (among Muslim population), which approximate legal separations."
